Zona;Pais;Tipo de producto;Prioridad;ID Pedido;Unidades
Africa;Bahrain;Material de oficina;Baja;974933469;3333
Africa;Algeria;Material de oficina;Media;842967498;1670
Africa;Botswana;Cuidado personal;Critica;888059937;5525
Africa;Seychelles ;Domestico;Media;825884616;6466
Africa;The Gambia;Material de oficina;Alta;892427861;8091
Africa;Guinea-Bissau;Material de oficina;Baja;493988502;1030
Africa;Pakistan;Verduras;Baja;457177865;7945
Africa;Mauritania;Carnicos;Media;778919780;8527
Asia;Thailand;Material de oficina;Alta;176450574;4501
Africa;Afghanistan;Carnicos;Media;137319076;4621
Africa;The Gambia;Ropa;Baja;869386613;9673
Africa;Oman;Carnicos;Baja;850827014;7476
Africa;Burkina Faso;Snacks;Alta;880126607;7876
Africa;Cameroon;Ropa;Media;926084220;7755
Africa;Burkina Faso;Cereales;Alta;577811181;6024
Europa;Serbia;Snacks;Alta;394731318;8624
Africa;Mauritius ;Domestico;Critica;556580960;3529
Africa;Liberia;Material de oficina;Critica;413408935;5745
Europa;Latvia;Cuidado personal;Critica;735576570;2308
Asia;China;Ropa;Media;563757693;7284
Australia y Oceania;New Zealand;Verduras;Baja;358938634;6773
Africa;Sierra Leone;Snacks;Critica;652418220;3904
Europa;Bulgaria;Material de oficina;Critica;695807778;3839
Africa;Somalia;Material de oficina;Critica;711031138;8769
Europa;Spain;Bebida;Alta;540324628;2919
Europa;Cyprus;Cereales;Media;996237075;7544
Africa;Namibia;Ropa;Media;711629807;5929
Norteamerica;Greenland;Cereales;Alta;189676654;8392
Africa;Rwanda;Domestico;Baja;453863942;7281
Centroamerica y Caribe;The Bahamas;Material de oficina;Baja;797990500;1977
Europa;Germany;Bebida;Alta;136167657;3890
Europa;Cyprus;Bebida;Critica;152819240;1464
Europa;Luxembourg;Snacks;Critica;352681577;5171
Australia y Oceania;Tuvalu;Cereales;Alta;310803496;2516
Europa;Bulgaria;Cosmeticos;Baja;122546327;3036
Asia;Bangladesh;Frutas;Alta;853583896;3298
Centroamerica y Caribe;El Salvador;Cuidado personal;Alta;489902532;1901
Asia;China;Verduras;Media;687801063;4474
Asia;Mongolia;Carnicos;Media;923890817;8678
Australia y Oceania;Solomon Islands;Frutas;Alta;745095622;9207
Africa;Mauritania;Cosmeticos;Baja;218651807;2783
Asia;South Korea;Verduras;Media;382108199;3162
Asia;Myanmar;Material de oficina;Baja;993326127;6130
Africa;Botswana;Cereales;Baja;980479419;4503
Europa;Portugal;Snacks;Critica;692054402;3131
Europa;Spain;Verduras;Critica;546849906;3894
Africa;Cote d'Ivoire;Bebida;Baja;583977258;703
Europa;Russia;Alimento infantil;Critica;912860286;4499
Australia y Oceania;Federated States of Micronesia;Ropa;Media;363235318;8257
Africa;The Gambia;Carnicos;Alta;535151183;1982
Europa;Luxembourg;Frutas;Alta;848969209;7710
Africa;Liberia;Frutas;Critica;795363223;4507
Africa;Burundi;Cosmeticos;Critica;385319554;3474
Africa;Syria;Cereales;Alta;600137031;2739
Norteamerica;United States of America;Ropa;Alta;241426980;2463
Asia;Japan;Alimento infantil;Baja;881113231;9840
Asia;Laos;Frutas;Baja;111432111;4093
Europa;Germany;Verduras;Critica;994932448;1476
Norteamerica;Greenland;Cuidado personal;Critica;814475572;276
Centroamerica y Caribe;Jamaica;Carnicos;Alta;523235309;5810
Europa;Switzerland;Verduras;Media;694697988;5427
Europa;Sweden;Material de oficina;Media;172662436;3507
Africa;Liberia;Bebida;Media;121239984;6460
Australia y Oceania;Kiribati;Alimento infantil;Media;874854457;7730
Europa;Malta;Carnicos;Media;588242185;2789
Asia;Philippines;Cuidado personal;Baja;186451995;4144
Africa;Comoros;Alimento infantil;Baja;214845216;6329
Europa;Liechtenstein;Domestico;Baja;389095675;912
Africa;Lebanon;Cereales;Baja;945189702;1492
Norteamerica;Greenland;Cereales;Critica;389426124;8699
Africa;Chad;Cereales;Media;448416268;5193
Europa;Macedonia;Domestico;Baja;219083964;668
Africa;United Arab Emirates;Cosmeticos;Alta;218665540;6847
Africa;Qatar;Cereales;Alta;134709823;2485
Africa;Iraq;Verduras;Alta;175078141;8367
Europa;Kosovo;Material de oficina;Baja;617944324;2312
Asia;Bhutan;Cosmeticos;Critica;461794698;4168
Centroamerica y Caribe;Cuba;Ropa;Alta;575428092;815
Norteamerica;Mexico;Alimento infantil;Media;547955834;1163
Africa;Cote d'Ivoire;Bebida;Media;938801753;1156
Africa;Nigeria;Cereales;Alta;127702176;8767
Australia y Oceania;Vanuatu;Material de oficina;Alta;164705932;9000
Africa;Kuwait;Verduras;Baja;920174348;8893
Africa;Namibia;Carnicos;Media;534781253;2512
Africa;Egypt;Verduras;Baja;369512975;5955
Africa;Swaziland;Frutas;Critica;955668342;2354
Centroamerica y Caribe;Antigua and Barbuda ;Carnicos;Critica;644858682;6869
Asia;Sri Lanka;Verduras;Alta;559007823;1692
Europa;Liechtenstein;Bebida;Media;540352094;1047
Africa;Angola;Material de oficina;Critica;501440322;6189
Asia;Brunei;Domestico;Critica;875133836;404
Australia y Oceania;Samoa ;Ropa;Critica;364606463;4010
Australia y Oceania;Marshall Islands;Frutas;Baja;893344533;9354
Africa;Democratic Republic of the Congo;Frutas;Critica;855146872;5818
Australia y Oceania;Tonga;Cosmeticos;Critica;964124810;4811
Africa;Mozambique;Snacks;Critica;204702174;4777
Africa;Kuwait;Carnicos;Media;781615293;6189
Europa;Romania;Bebida;Alta;469912993;6552
Africa;South Sudan;Cosmeticos;Critica;264956605;5402
Asia;Malaysia;Snacks;Critica;332419955;9307
Centroamerica y Caribe;Costa Rica;Snacks;Media;458289372;6864
Europa;Croatia;Cuidado personal;Alta;498863685;3705
Asia;Nepal;Bebida;Baja;830754220;7490
Asia;Tajikistan;Alimento infantil;Alta;100884807;2911
Europa;Serbia;Carnicos;Alta;176491773;6692
Africa;Angola;Carnicos;Baja;295123946;2589
Asia;Japan;Cuidado personal;Baja;214642655;6386
Europa;Iceland;Carnicos;Media;663221728;903
Europa;Cyprus;Ropa;Media;189347493;986
Australia y Oceania;East Timor;Bebida;Alta;111818778;8516
Asia;Tajikistan;Material de oficina;Baja;469746911;7405
Africa;Somalia;Domestico;Critica;472555720;8594
Europa;Spain;Ropa;Alta;749981534;5057
Europa;Sweden;Cereales;Critica;202073180;6799
Africa;Ethiopia;Domestico;Baja;949191987;5857
Asia;Turkmenistan;Cuidado personal;Baja;682011783;1297
Europa;Malta;Ropa;Baja;311518895;4219
Africa;Malawi;Cosmeticos;Baja;819012153;2751
Europa;Czech Republic;Material de oficina;Critica;106102883;7056
Europa;Netherlands;Carnicos;Media;644714915;4325
Europa;Sweden;Bebida;Baja;927084577;3783
Africa;Saudi Arabia;Verduras;Critica;415760695;1684
Africa;Turkey;Cereales;Media;893604600;6314
Centroamerica y Caribe;Dominican Republic;Ropa;Baja;613790118;2991
Asia;Uzbekistan;Cuidado personal;Alta;149803578;9063
Africa;Kuwait;Snacks;Media;145443809;8910
Australia y Oceania;Federated States of Micronesia;Ropa;Critica;864822137;8943
Australia y Oceania;Samoa ;Material de oficina;Alta;842362391;2606
Africa;Eritrea;Snacks;Baja;932800900;5370
Asia;Singapore;Alimento infantil;Alta;261186492;9742
Africa;Mauritania;Domestico;Media;272880494;257
Asia;Bhutan;Ropa;Alta;683556735;8483
Africa;Republic of the Congo;Bebida;Baja;829201543;8018
Europa;Germany;Bebida;Media;116113746;9493
Africa;Tunisia ;Cereales;Media;270904672;5567
Asia;Myanmar;Cereales;Media;390498149;5935
Europa;Romania;Cosmeticos;Media;992130506;2319
Europa;Greece;Snacks;Critica;863350570;3474
Africa;Benin;Cosmeticos;Baja;212019670;187
Centroamerica y Caribe;Jamaica;Material de oficina;Critica;216311633;274
Europa;Liechtenstein;Domestico;Alta;774712789;3585
Norteamerica;Greenland;Alimento infantil;Critica;956021964;6999
Europa;Romania;Cosmeticos;Alta;349350488;9428
Asia;China;Cosmeticos;Alta;414122188;6813
Australia y Oceania;East Timor;Domestico;Baja;430073392;7129
Europa;Albania;Cuidado personal;Media;647252929;5380
Asia;Laos;Frutas;Alta;936022126;8602
Africa;Central African Republic;Material de oficina;Baja;337054812;864
Europa;Netherlands;Carnicos;Critica;211337316;8263
Australia y Oceania;Solomon Islands;Snacks;Media;190168464;3929
Africa;Seychelles ;Ropa;Media;425159585;3024
Asia;Kazakhstan;Carnicos;Baja;238234508;7740
Europa;Hungary;Cosmeticos;Alta;371629559;2300
Asia;Laos;Alimento infantil;Baja;737893569;7960
Africa;Yemen;Ropa;Critica;869887864;8005
Europa;Russia;Cuidado personal;Alta;370786273;2753
Asia;Philippines;Cereales;Alta;264075124;4552
Australia y Oceania;Marshall Islands;Frutas;Baja;743553245;2783
Africa;Burkina Faso;Cuidado personal;Critica;723331964;8857
Europa;Kosovo;Snacks;Media;987835109;1215
Asia;North Korea;Material de oficina;Alta;141799008;333
Asia;Bhutan;Snacks;Alta;460272490;3713
Europa;Switzerland;Material de oficina;Media;238616883;893
Africa;Libya;Cuidado personal;Alta;542506015;8440
Centroamerica y Caribe;Honduras;Verduras;Alta;257926213;4953
Africa;Benin;Alimento infantil;Media;141176307;6061
Africa;Egypt;Carnicos;Media;568867623;9426
Europa;Cyprus;Bebida;Media;187923991;9740
Africa;Morocco;Cereales;Alta;865581738;3726
Europa;Estonia;Bebida;Alta;939389693;5140
Asia;South Korea;Alimento infantil;Critica;167209184;9768
Asia;Vietnam;Cosmeticos;Media;177214038;427
Africa;Syria;Snacks;Alta;417890584;1965
Europa;Luxembourg;Ropa;Baja;408037650;6263
Centroamerica y Caribe;Cuba;Cosmeticos;Alta;186766564;7232
Asia;Maldives;Carnicos;Alta;763501155;5813
Asia;Taiwan;Bebida;Media;967977750;4982
Europa;Bosnia and Herzegovina;Snacks;Critica;600245177;4742
Africa;Afghanistan;Cosmeticos;Baja;880664765;7129
Norteamerica;Canada;Cereales;Media;399910342;1212
Africa;Qatar;Carnicos;Media;968968236;8088
Europa;Malta;Verduras;Baja;869137275;5889
Africa;Bahrain;Verduras;Critica;702028787;4773
Africa;Zambia;Frutas;Baja;239566600;1935
Asia;Bangladesh;Ropa;Critica;673987042;6598
Africa;Egypt;Carnicos;Media;567838943;5017
Asia;Japan;Ropa;Critica;803983628;5477
Centroamerica y Caribe;Jamaica;Cosmeticos;Media;535594928;3296
Africa;Namibia;Alimento infantil;Media;336159169;5823
Australia y Oceania;Federated States of Micronesia;Carnicos;Critica;849475181;7438
Africa;Iran;Ropa;Media;539654290;4552
Asia;Malaysia;Cereales;Alta;641120326;606
Asia;Tajikistan;Verduras;Critica;208609616;1076
Africa;Iran;Carnicos;Alta;167170989;8465
Australia y Oceania;Samoa ;Carnicos;Critica;162165772;7311
Africa;Botswana;Cosmeticos;Critica;809267795;9179
Europa;Austria;Alimento infantil;Critica;544463384;7669
Africa;Syria;Bebida;Alta;574051368;3411
Africa;Senegal;Frutas;Critica;824643075;9066
Africa;Mauritius ;Cuidado personal;Media;393162333;4326
Africa;Cote d'Ivoire;Frutas;Alta;696845471;915
Centroamerica y Caribe;Belize;Ropa;Alta;523241317;7588
Africa;Morocco;Cereales;Baja;980211198;5131
Australia y Oceania;Australia;Domestico;Baja;545928943;1361
Africa;Senegal;Verduras;Baja;918880879;6127
Centroamerica y Caribe;Antigua and Barbuda ;Verduras;Alta;267865836;6308
Europa;Poland;Material de oficina;Alta;881995141;817
Europa;Kosovo;Cuidado personal;Critica;620692622;5595
Asia;Malaysia;Carnicos;Media;563694608;8616
Centroamerica y Caribe;Guatemala;Bebida;Alta;961049926;4885
Australia y Oceania;Vanuatu;Material de oficina;Baja;783119904;1437
Centroamerica y Caribe;Nicaragua;Cuidado personal;Alta;870578372;2341
Africa;Lesotho;Snacks;Media;784411656;3695
Asia;Turkmenistan;Domestico;Critica;155918586;8629
Africa;Saudi Arabia;Cosmeticos;Critica;936710488;2304
Asia;Japan;Snacks;Media;648711192;6912
Europa;Latvia;Domestico;Critica;934157025;6678
Norteamerica;Greenland;Ropa;Critica;805596816;2855
Centroamerica y Caribe;Costa Rica;Cereales;Alta;695891892;8730
Asia;Japan;Cuidado personal;Baja;208216083;4621
Europa;Cyprus;Cereales;Critica;366055715;2875
Africa;Pakistan;Carnicos;Baja;463209617;2874
Europa;Monaco;Cosmeticos;Media;313789117;6028
Asia;China;Cereales;Critica;702218043;779
Australia y Oceania;New Zealand;Carnicos;Alta;233232724;7601
Centroamerica y Caribe;Guatemala;Alimento infantil;Baja;281881988;3999
Africa;Libya;Snacks;Media;943527162;9509
Europa;Liechtenstein;Carnicos;Media;583842074;699
Africa;Democratic Republic of the Congo;Alimento infantil;Alta;788813054;6167
Asia;Mongolia;Cuidado personal;Critica;514738929;1543
Europa;Bosnia and Herzegovina;Frutas;Media;138231027;4487
Centroamerica y Caribe;Cuba;Cereales;Critica;106213176;9694
Asia;Bhutan;Snacks;Media;485921704;3885
Asia;Laos;Material de oficina;Alta;514905440;817
Asia;Turkmenistan;Cuidado personal;Baja;851025712;6275
Australia y Oceania;Papua New Guinea;Alimento infantil;Baja;422456347;3076
Africa;Qatar;Cosmeticos;Alta;477683675;6069
Australia y Oceania;Palau;Ropa;Baja;535506522;7135
Asia;Philippines;Cereales;Baja;635036218;184
Australia y Oceania;Papua New Guinea;Carnicos;Baja;885696589;6158
Africa;Liberia;Verduras;Baja;117223966;8031
Africa;Iran;Ropa;Alta;829667174;5809
Centroamerica y Caribe;Guatemala;Bebida;Critica;643387544;1527
Australia y Oceania;Tuvalu;Snacks;Baja;849058902;4252
Asia;Philippines;Material de oficina;Baja;557667577;5083
Asia;Singapore;Ropa;Critica;750512397;2151
Asia;Laos;Verduras;Media;229204690;5616
Europa;Montenegro;Frutas;Alta;565668284;2671
Centroamerica y Caribe;Barbados;Snacks;Media;252139508;2538
Africa;Egypt;Snacks;Alta;551167190;1474
Africa;Sudan;Domestico;Critica;545612657;7765
Africa;Democratic Republic of the Congo;Snacks;Baja;288649737;6727
Centroamerica y Caribe;Cuba;Cuidado personal;Baja;353764760;5709
Africa;Ghana;Frutas;Media;484756553;9091
Europa;Poland;Bebida;Media;945736443;3285
Africa;Saudi Arabia;Bebida;Baja;271128261;1732
Centroamerica y Caribe;Barbados;Alimento infantil;Baja;215668332;9907
Europa;Bosnia and Herzegovina;Frutas;Alta;804405486;314
Africa;Lebanon;Carnicos;Media;782701051;7489
Europa;Latvia;Domestico;Critica;766228854;3000
Australia y Oceania;Australia;Frutas;Media;990975224;445
Africa;Jordan;Cereales;Media;863238990;455
Europa;United Kingdom;Cuidado personal;Media;309631478;5690
Centroamerica y Caribe;Haiti;Verduras;Baja;227076518;5843
Asia;South Korea;Cuidado personal;Critica;232810437;2637
Africa;Niger;Bebida;Critica;914382064;4827
Africa;Mozambique;Verduras;Critica;679652726;3200
Europa;Armenia;Cereales;Baja;706796252;5572
Europa;Iceland;Frutas;Media;894298970;1793
Centroamerica y Caribe;Panama;Bebida;Baja;310959708;8743
Europa;Switzerland;Bebida;Baja;345889794;5331
Africa;Mauritius ;Frutas;Alta;658513057;7502
Europa;Andorra;Material de oficina;Media;528565824;3228
Asia;Bangladesh;Material de oficina;Alta;206096923;7514
Australia y Oceania;Tonga;Ropa;Baja;461467683;7397
Centroamerica y Caribe;Jamaica;Bebida;Alta;335351932;6944
Africa;Israel;Verduras;Media;288735997;2253
Europa;France;Cuidado personal;Critica;852918708;6454
Africa;Benin;Snacks;Critica;379511392;4709
Asia;Philippines;Verduras;Media;890437877;9210
Europa;Slovakia;Frutas;Alta;427934491;4180
Asia;Laos;Domestico;Alta;704550063;875
Australia y Oceania;Nauru;Carnicos;Critica;353145921;2580
Africa;Benin;Snacks;Media;776895892;9614
Centroamerica y Caribe;Guatemala;Verduras;Critica;299286305;4323
Centroamerica y Caribe;Belize;Snacks;Alta;914115989;6090
Africa;Tunisia ;Alimento infantil;Critica;635496270;6323
Africa;Republic of the Congo;Carnicos;Alta;247850978;3467
Australia y Oceania;Kiribati;Ropa;Baja;155916440;7994
Europa;Albania;Verduras;Baja;834741485;7410
Australia y Oceania;Palau;Carnicos;Baja;579687440;1250
Africa;Angola;Cuidado personal;Alta;456428134;6083
Africa;Swaziland;Snacks;Media;250949895;505
Centroamerica y Caribe;Barbados;Verduras;Baja;719551551;149
Europa;Sweden;Cosmeticos;Critica;438844430;2674
Africa;Zambia;Verduras;Critica;755752360;2773
Africa;Sierra Leone;Ropa;Critica;837511670;7169
Africa;Sierra Leone;Cosmeticos;Media;821671187;9619
Europa;Andorra;Verduras;Media;466092240;5906
Africa;Seychelles ;Alimento infantil;Media;498948657;8850
Europa;Andorra;Domestico;Baja;368726766;3299
Centroamerica y Caribe;Costa Rica;Bebida;Baja;494225394;1132
Africa;Burundi;Cosmeticos;Baja;914555871;6261
Australia y Oceania;Fiji;Ropa;Media;839142024;9627
Norteamerica;Canada;Bebida;Media;897720181;4206
Asia;Philippines;Bebida;Critica;890339171;1
Asia;Turkmenistan;Snacks;Baja;237360322;9049
Europa;Ukraine;Ropa;Alta;229457461;417
Asia;Indonesia;Cuidado personal;Media;877616918;5203
Africa;Sao Tome and Principe;Verduras;Baja;463137519;1539
Asia;Indonesia;Cuidado personal;Critica;487630593;9584
Asia;India;Verduras;Critica;723019969;6531
Africa;Israel;Alimento infantil;Media;561541974;1604
Africa;Qatar;Verduras;Alta;365745437;1057
Africa;Liberia;Domestico;Alta;118491685;3178
Africa;South Sudan;Domestico;Alta;772954547;3282
Europa;Latvia;Verduras;Media;202620351;8719
Centroamerica y Caribe;Saint Lucia;Frutas;Baja;851287925;3869
Africa;Mali;Verduras;Critica;283068597;5143
Europa;Portugal;Bebida;Media;632386195;5983
Asia;Malaysia;Snacks;Critica;953977048;1863
Europa;Spain;Cosmeticos;Baja;372889983;5287
Europa;Slovenia;Ropa;Media;334486329;793
Africa;Jordan;Verduras;Media;554439914;9946
Centroamerica y Caribe;Honduras;Domestico;Media;368737065;6347
Africa;Lebanon;Material de oficina;Baja;983676612;624
Africa;Tunisia ;Cereales;Media;525869882;5439
Europa;Romania;Frutas;Alta;792240703;484
Europa;Netherlands;Cereales;Alta;500025403;7483
Africa;Azerbaijan;Frutas;Baja;236772811;5191
Europa;Slovenia;Domestico;Media;210344254;4394
Africa;Chad;Ropa;Critica;698913562;2909
Australia y Oceania;Nauru;Verduras;Media;700967061;585
Africa;Kenya;Ropa;Baja;185303580;4302
Centroamerica y Caribe;Jamaica;Cuidado personal;Alta;541034448;2971
Europa;Bosnia and Herzegovina;Alimento infantil;Baja;527583491;2534
Centroamerica y Caribe;Antigua and Barbuda ;Cuidado personal;Critica;324687039;965
Europa;Romania;Cosmeticos;Media;182393920;3269
Asia;Kazakhstan;Frutas;Critica;871065461;6482
Africa;Burkina Faso;Material de oficina;Alta;531375491;4671
Centroamerica y Caribe;Saint Lucia;Cereales;Baja;524310338;3935
Centroamerica y Caribe;Jamaica;Snacks;Alta;481168830;7404
Africa;Bahrain;Domestico;Media;553562295;239
Africa;Pakistan;Cereales;Critica;963414561;4633
Centroamerica y Caribe;Saint Lucia;Cereales;Baja;652961957;4808
Africa;Angola;Snacks;Critica;434753310;2021
